DATASET=TINY,TYPE=WITH_FAULT_TOLERANCE,NODES=42,LINKS=63,REQUESTS=100
REQUEST PASSED, REQUESTS FAILED, AVERAGE REQUEST DELAY, AVERAGE REQUEST COST, AVERAGE FAILURE PROBABILITY, AVERAGE LENGTH OF PATHS, MEAN NODE [CPU, RAM], MEAN LINK BANDWIDTH
175,75,13.860971428571427,12.053714285714294,36.41158469945356%,5.965714285714285,[18.0, 32.0],132.54
REQUEST STATUS,REQUEST ID,PATH ID,FAILURE PROBABILITY,DELAY,COST,FUNCTIONS,PATH
APPROVED|,1|,R1P2|,32.950819672131146%|,14.92|,11.9|,['F5', 'F3', 'F1']|,[140, 197, 155, 156, 154, 12]|
APPROVED|,2|,R2P2|,24.590163934426233%|,13.25|,12.000000000000002|,['F3', 'F2']|,[110, 187, 166, 192, 186, 106]|
APPROVED|,3|,R3P2|,25.934426229508194%|,13.639999999999999|,13.7|,['F4', 'F5']|,[102, 184, 165, 154, 156, 155, 14]|
APPROVED|,4|,R4P1|,41.967213114754095%|,8.87|,8.3|,['F5', 'F2']|,[147, 199, 174, 71]|
APPROVED|,5|,R5P1|,52.37704918032787%|,14.11|,12.600000000000001|,['F5', 'F2', 'F1', 'F3']|,[39, 163, 169, 168, 193, 129]|
APPROVED|,6|,R6P3|,25.08196721311475%|,12.299999999999997|,12.100000000000001|,['F4', 'F5', 'F3', 'F2']|,[109, 187, 166, 192, 161, 33]|
APPROVED|,7|,R7P1|,25.956284153005466%|,10.979999999999999|,9.2|,['F3', 'F4', 'F2']|,[1, 151, 188, 159, 26]|
APPROVED|,8|,R8P1|,37.37704918032787%|,10.090000000000002|,12.0|,['F5', 'F2', 'F4', 'F3']|,[108, 186, 152, 153, 164, 40]|
APPROVED|,9|,R9P1|,36.12021857923497%|,11.459999999999999|,10.2|,['F2', 'F4']|,[93, 181, 180, 199, 146]|
APPROVED|,10|,R10P1|,41.0655737704918%|,12.649999999999997|,11.9|,['F3', 'F1', 'F5', 'F4']|,[92, 181, 195, 170, 169, 57]|
APPROVED|,11|,R11P1|,48.95081967213114%|,18.29|,14.200000000000001|,['F1', 'F4']|,[97, 183, 159, 181, 190, 200, 149]|
APPROVED|,12|,R12P2|,31.639344262295076%|,15.580000000000002|,14.2|,['F4', 'F1']|,[53, 168, 182, 188, 151, 167, 51]|
APPROVED|,13|,R13P1|,42.29508196721311%|,14.850000000000001|,12.8|,['F1', 'F5']|,[51, 167, 178, 174, 199, 147]|
APPROVED|,14|,R14P2|,18.442622950819672%|,12.740000000000002|,12.5|,['F2', 'F4', 'F1']|,[48, 166, 192, 161, 177, 81]|
APPROVED|,15|,R15P1|,31.967213114754095%|,11.83|,11.9|,['F2']|,[35, 162, 186, 158, 196, 138]|
APPROVED|,16|,R16P2|,18.442622950819672%|,13.59|,12.400000000000002|,['F5', 'F4', 'F3', 'F1']|,[46, 166, 192, 161, 177, 81]|
APPROVED|,17|,R17P1|,52.29508196721311%|,7.3500000000000005|,7.8|,['F4', 'F2']|,[98, 183, 196, 136]|
APPROVED|,18|,R18P1|,29.999999999999993%|,14.790000000000001|,11.299999999999999|,['F1', 'F4', 'F5', 'F2']|,[9, 153, 151, 188, 182, 94]|
APPROVED|,19|,R19P2|,42.29508196721311%|,17.48|,11.799999999999999|,['F5', 'F3', 'F1', 'F2', 'F4']|,[15, 155, 156, 154, 163, 37]|
APPROVED|,20|,R20P1|,32.1311475409836%|,6.79|,7.5|,['F1', 'F5', 'F2']|,[36, 162, 180, 90]|
APPROVED|,21|,R21P1|,26.721311475409838%|,10.190000000000001|,7.3|,['F2', 'F4', 'F3']|,[102, 184, 152, 6]|
APPROVED|,22|,R22P2|,44.01639344262295%|,13.02|,11.7|,['F5']|,[133, 195, 170, 157, 191, 123]|
APPROVED|,23|,R23P1|,30.21857923497268%|,11.290000000000001|,10.3|,['F1', 'F4']|,[55, 169, 168, 179, 86]|
APPROVED|,24|,R24P1|,45.62841530054644%|,12.08|,10.0|,['F4', 'F3', 'F1']|,[76, 176, 198, 164, 40]|
APPROVED|,25|,R25P2|,14.508196721311476%|,15.100000000000001|,12.3|,['F5', 'F1', 'F4', 'F3']|,[124, 192, 161, 179, 168, 53]|
APPROVED|,26|,R26P2|,27.786885245901637%|,13.239999999999998|,12.0|,['F1', 'F2', 'F3', 'F5', 'F4']|,[33, 161, 174, 194, 171, 63]|
