DATASET=TINY,TYPE=WITHOUT_FAULT_TOLERANCE,NODES=42,LINKS=63,REQUESTS=100
REQUEST PASSED, REQUESTS FAILED, AVERAGE REQUEST DELAY, AVERAGE REQUEST COST, AVERAGE FAILURE PROBABILITY, AVERAGE LENGTH OF PATHS, MEAN NODE [CPU, RAM], MEAN LINK BANDWIDTH
234,16,16.479487179487194,14.749572649572642,38.123287762632025%,7.256410256410256,[39.24, 53.24],242.1525
REQUEST STATUS,REQUEST ID,PATH ID,FAILURE PROBABILITY,DELAY,COST,FUNCTIONS,PATH
APPROVED|,1|,R1P1|,37.4863387978142%|,18.2|,15.5|,['F4']|,[284, 871, 858, 809, 897, 990, 966, 664]|
APPROVED|,2|,R2P2|,43.06791569086651%|,18.47|,18.4|,['F4', 'F5']|,[428, 907, 815, 905, 870, 939, 848, 951, 603]|
APPROVED|,3|,R3P1|,39.31147540983606%|,16.81|,14.2|,['F5', 'F1', 'F3', 'F4', 'F2']|,[378, 895, 960, 904, 937, 959, 636]|
APPROVED|,4|,R4P1|,43.55191256830601%|,19.92|,16.5|,['F1']|,[649, 963, 913, 954, 894, 988, 830, 120]|
APPROVED|,5|,R5P1|,19.398907103825135%|,9.889999999999999|,9.6|,['F2', 'F1', 'F4']|,[795, 999, 927, 911, 443]|
APPROVED|,6|,R6P2|,30.562060889929736%|,17.400000000000002|,18.7|,['F3', 'F4']|,[798, 1000, 998, 899, 907, 930, 834, 807, 26]|
APPROVED|,7|,R7P1|,24.098360655737704%|,5.39|,5.4|,['F1', 'F2', 'F3']|,[182, 846, 183]|
APPROVED|,8|,R8P1|,30.76502732240437%|,16.620000000000005|,16.1|,['F3', 'F1', 'F4', 'F2', 'F5']|,[74, 819, 902, 893, 882, 974, 886, 343]|
APPROVED|,9|,R9P1|,32.513661202185794%|,13.850000000000001|,9.3|,['F3', 'F1', 'F5', 'F2', 'F4']|,[411, 903, 878, 933, 529]|
APPROVED|,10|,R10P1|,31.54566744730679%|,20.559999999999995|,18.5|,['F2', 'F1', 'F5', 'F3', 'F4']|,[751, 988, 830, 845, 898, 888, 816, 821, 84]|
APPROVED|,11|,R11P1|,47.32240437158469%|,16.56|,16.5|,['F3', 'F1', 'F2']|,[158, 840, 990, 897, 844, 853, 969, 673]|
APPROVED|,12|,R12P1|,38.32786885245901%|,19.09|,13.9|,['F1', 'F3', 'F4']|,[483, 921, 863, 963, 941, 865, 259]|
APPROVED|,13|,R13P1|,52.568306010928964%|,18.73|,15.299999999999999|,['F1', 'F4', 'F3']|,[129, 833, 903, 878, 954, 913, 963, 652]|
APPROVED|,14|,R14P1|,36.17486338797814%|,19.950000000000003|,16.1|,['F5', 'F4', 'F1']|,[205, 852, 928, 896, 883, 833, 903, 409]|
APPROVED|,15|,R15P3|,48.969555035128806%|,18.58|,19.6|,['F5', 'F4', 'F3', 'F1']|,[571, 943, 942, 854, 844, 853, 969, 882, 326]|
APPROVED|,16|,R16P1|,52.076502732240435%|,20.39|,15.8|,['F2', 'F4', 'F1', 'F5', 'F3']|,[377, 895, 831, 802, 867, 945, 989, 756]|
APPROVED|,17|,R17P1|,28.295081967213115%|,16.529999999999998|,13.7|,['F5']|,[619, 955, 830, 845, 898, 888, 352]|
APPROVED|,18|,R18P1|,49.93442622950819%|,18.28|,14.100000000000001|,['F3', 'F2']|,[735, 984, 890, 885, 924, 826, 103]|
APPROVED|,19|,R19P1|,39.2896174863388%|,18.38|,16.8|,['F3', 'F1']|,[76, 819, 827, 916, 992, 865, 941, 564]|
