Link ID;Source;Destination;Bandwidth;EdgeDelay;EdgeCost;failure probability
1;330;88;100;2.9;1.5;0
2;305;13;100;2.21;1.5;0
3;332;94;100;2.37;1.5;0
4;384;251;100;2.88;1.5;0
5;342;126;100;1.66;1.5;0
6;307;19;100;0.85;1.5;0
7;359;176;100;0.86;1.5;0
8;364;190;100;1.85;1.5;0
9;317;51;100;2.92;1.5;0
10;386;257;100;2.89;1.5;0
11;344;132;100;0.81;1.5;0
12;319;57;100;1.73;1.5;0
13;325;73;100;1.79;1.5;0
14;382;244;100;2.2;1.5;0
15;357;169;100;1.12;1.5;0
16;379;236;100;1.77;1.5;0
17;337;111;100;0.95;1.5;0
18;394;282;100;2.66;1.5;0
19;312;36;100;2.92;1.5;0
20;318;52;100;1.01;1.5;0
21;339;117;100;2.14;1.5;0
22;375;223;100;2.83;1.5;0
23;314;42;100;2.05;1.5;0
24;320;58;100;2.05;1.5;0
25;372;215;100;2.18;1.5;0
26;377;229;100;1.12;1.5;0
27;330;90;100;2.44;1.5;0
28;335;104;100;1.48;1.5;0
29;352;154;100;1.04;1.5;0
30;305;15;100;2.2;1.5;0
31;310;29;100;1.51;1.5;0
32;332;96;100;1.65;1.5;0
33;368;202;100;2.66;1.5;0
34;374;221;100;2.41;1.5;0
35;307;21;100;1.37;1.5;0
36;313;37;100;1.56;1.5;0
37;364;192;100;1.14;1.5;0
38;370;208;100;2.81;1.5;0
39;328;83;100;1.46;1.5;0
40;345;133;100;1.95;1.5;0
41;367;200;100;1.41;1.5;0
42;303;8;100;1.7;1.5;0
43;325;75;100;1.33;1.5;0
44;382;246;100;1.62;1.5;0
45;357;171;100;1.29;1.5;0
46;363;187;100;1.81;1.5;0
47;321;62;100;2.24;1.5;0
48;338;112;100;2.16;1.5;0
49;365;193;100;0.88;1.5;0
50;318;54;100;0.78;1.5;0
51;323;68;100;1.83;1.5;0
52;375;225;100;2.24;1.5;0
53;340;118;100;2.11;1.5;0
54;350;150;100;0.81;1.5;0
55;377;231;100;1.96;1.5;0
56;352;156;100;1.96;1.5;0
57;358;172;100;1.63;1.5;0
58;316;47;100;2.53;1.5;0
59;368;204;100;2.25;1.5;0
60;333;97;100;1.55;1.5;0
61;373;218;100;1.54;1.5;0
